time,timestep,maxtimestep,icao24,outliers,callsign,heading,baroaltitude,lat,lon,velocity,vertratecorr,baroaltitudeanalysis,dbaroaltitudeanalysis,tasanalysis,dtasanalysis,baroaltitudekalman,taskalman,segment,modeltype,operator,ukalman,vkalman,tempkalman,temp_surfacekalman,temp1000kalman,temp2000kalman,temp3000kalman,temp4000kalman,temp5000kalman,temp6000kalman,temp7000kalman,temp8000kalman,temp9000kalman,temp10000kalman,temp11000kalman,tempanalysis,target_cas1,target_cas2,target_Mach,mseSpeed,n_cas1,n_cas2,n_mach,fromICAO,toICAO,distance_from_dep,trip_distance,massPast,mseEnergyRatePast,massFutur,mseEnergyRateFutur,u,v,temp,tas,plane_class,mark
1489729515,0,780,822,0.00253807106599,13958,314.71424941,3299.60226294,45.9136467836,16.0260984283,145.879108841,16.0904050573,3326.41205634,11.0314021061,154.136698731,0.660570148445,3299.51614412,154.952835216,186844,10,70,2.19403719879,-10.5739733899,266.988620847,283.236106413,259.615471995,253.410716823,246.890902859,238.764740647,230.472990403,222.839428671,215.419190151,208.072782299,205.615216076,206.918597756,208.602720326,266.794484858,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,19268.6,1341430.0,,,50720.3,4.44298,2.19402403269,-10.5741441201,266.987998372,154.99294352,A320,train
1489729530,15,780,822,0.00253807106599,13958,314.864690561,3506.88947108,45.9282454945,16.0051501727,154.035108649,10.0066359005,3488.4172419,10.3590624072,164.148051305,0.677908868597,3487.73835994,161.68574317,186844,10,70,2.17032480972,-10.8497733618,265.646435334,283.251577439,258.390773984,252.321011386,245.390105569,237.144708955,228.996095872,221.379336656,214.013943462,206.792891395,205.865530716,207.121947322,208.925844031,265.641619796,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,21187.4,1341430.0,,,50594.9,4.3835,2.16715443575,-10.8866812511,265.510720726,163.368191311,A320,train
1489729545,30,780,822,0.00253807106599,13958,315.12646903,3642.51780997,45.943292471,15.9833379398,164.801847619,8.45312,3639.61966856,10.2003513589,174.124415797,0.627016404637,3628.86778599,172.226569956,186844,10,70,2.22053653878,-11.0444478305,264.627955057,283.240022311,257.492850636,251.43909959,244.220153212,235.953110747,227.911135762,220.308186589,212.938868472,205.8579254,206.047244102,207.287665225,209.163281142,264.543693512,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,23241.4,1341430.0,,,50512.3,4.33028,2.24303639243,-11.0791479039,264.520997243,174.347070011,A320,train
1489729560,45,780,822,0.00253807106599,13958,315.0,3796.81206579,45.959427121,15.9604653811,173.153016288,13.0923548068,3810.602017,13.0376183989,182.15424309,0.426736658535,3777.1333918,181.671285419,186844,10,70,2.46814922474,-11.3142921153,263.483547381,283.217759609,256.562501075,250.401122054,243.011810495,234.721815749,226.791276735,219.202094524,211.828741287,204.897402782,206.233284207,207.572824484,209.409134425,263.225572995,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,25493.0,1341430.0,,,50431.7,4.22373,2.50008811644,-11.3636685506,263.331755414,183.063493455,A320,train
1489729575,60,780,822,0.00253807106599,13958,323.229506522,4032.3199431,45.9772019524,15.9377576874,176.025201234,16.90624,4033.45296734,16.4077986713,187.042930614,0.244991859607,4003.56818705,186.450073116,186844,10,70,2.8379532531,-11.7739364553,261.764435374,283.191338598,255.1696834,248.85206447,241.206956276,232.880383528,225.116767107,217.54679538,210.169278186,205.174867008,206.509529646,208.003107385,209.779133029,261.539413579,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,27955.8,1341430.0,,,50355.0,4.15615,2.88354800341,-11.844554811,261.547931906,187.300299848,A320,train
1489729590,75,780,822,0.00253807106599,13958,328.893646003,4299.33112231,45.9970722724,15.9194167078,177.247422977,17.471567819,4288.77746125,17.1156233748,190.231185348,0.202034842631,4268.35032693,188.981141304,186844,10,70,3.37072305902,-12.3375652062,259.844388386,283.15654209,253.581157021,247.092012692,239.063265739,230.758011741,223.128951446,215.666316961,208.292902353,205.544477037,206.818275276,208.491555708,210.199375959,259.709189212,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,30533.8,1341430.0,,,50326.4,4.19696,3.47202520918,-12.4133091774,259.639453585,189.700764233,A320,train
1489729605,90,780,822,0.00253807106599,13958,328.805237592,4542.94672428,46.0178979599,15.9015642855,179.818449066,15.60576,4536.30118196,15.7723834446,193.449365827,0.226351451535,4518.44259302,192.223748017,186844,10,70,4.21266801938,-12.8452378548,258.208839505,283.13694184,252.115712745,245.129899704,236.903258921,228.790440988,221.179453734,213.797342803,206.589872423,205.883858609,207.109220088,208.943330359,210.581764177,258.093466074,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,33201.9,1341430.0,,,50356.2,4.08123,4.29077839243,-12.9039388491,258.050589505,193.10254238,A320,train
1489729620,105,780,822,0.00253807106599,13958,328.636141257,4766.40944163,46.0383771859,15.8836091241,182.857989078,14.1458384681,4765.59193631,15.1325718991,196.786870756,0.204401157356,4745.12773435,196.007630186,186844,10,70,4.96358031073,-13.2862450769,256.756802115,283.121371852,250.593807413,243.266535853,234.99990794,227.057633913,219.460735519,212.075455348,205.103874802,206.182289047,207.491155102,209.336883649,210.913349522,256.6274803,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,35841.9,1341430.0,,,50385.3,4.018,5.02980804353,-13.3363281321,256.622320053,196.881258794,A320,train
1489729635,120,780,822,0.00253807106599,13958,328.443928194,4992.86039651,46.0596526496,15.8649301425,184.806969947,15.93088,5002.52393229,16.8106995841,199.126870738,0.0960027491634,4968.70612945,198.98130971,186844,10,70,5.65550824057,-13.6867455417,255.359710293,283.105901939,249.058940926,241.477087598,233.173077198,225.395112207,217.809989841,210.425576938,205.126846069,206.467711096,207.932869961,209.709365062,211.226697555,255.153276142,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,38588.9,1341430.0,,,50379.1,4.02791,5.721038443,-13.7371275045,255.212188257,199.52019289,A320,train
1489729650,135,780,822,0.00253807106599,13958,328.432874433,5258.50936717,46.08080009,15.8463624148,184.748832275,19.8378729962,5274.231628,19.2607692435,199.574837475,-0.0257933640421,5230.06981968,200.207993028,186844,10,70,6.3915879987,-14.1312933516,253.77565185,283.09115385,247.316125945,239.394569415,231.075663774,223.450626586,215.934928572,208.561911395,205.500418373,206.789569176,208.426647889,210.126300385,211.537260854,253.513481851,,154.617277976,0.786249495833,3.10337736148,0,29,20,LDZA,EGSS,41322.4,1341430.0,50942.9,9.06883,50381.7,4.04436,6.46647520169,-14.1892119749,253.606673755,200.232801551,A320,train
